species;clade;family;spec_nr;pop_nr;DPR_orig;DPR;DPR_trans;TPR_orig;Latitude;Longitude;Loc_nr;years_nr;mean_year;Period;N_nests;Exposure
Arenaria_interpres;Scolopaci+;Scolopacidae;4;1;0.033476805;0.043476805;NO;0.586002165;64.017;-81.783;126;4;2001;After 2000;97;1045.5
Calidris_himantopus;Scolopaci+;Scolopacidae;15;3;0.034482759;0.044482759;NO;0.56923461;70.1;-145.8;22;5;2012;After 2000;17;174
Calidris_melanotos;Scolopaci+;Scolopacidae;18;3;0.045454546;0.055454546;NO;0.701659673;73.2;-80;21;6;2011;After 2000;13;110
Calidris_melanotos;Scolopaci+;Scolopacidae;18;4;0.208604954;0.218604954;NO;0.997718468;72.906;106.104;80;2;2013;After 2000;88;383.5
Calidris_minuta;Scolopaci+;Scolopacidae;19;2;0.114942529;0.124942529;NO;0.949788745;72.906;106.104;80;2;2013;After 2000;17;87
Calidris_pusilla;Scolopaci+;Scolopacidae;22;1;0.008849558;0.018849558;NO;0.188515721;70.38;-149.534;73;1;2013;After 2000;17;226
Charadrius_falklandicus;Charadrii;Charadriidae;49;1;0.007539042;0.017539042;NO;0.194004166;-42.729;-65.036;110;2;2014;After 2000;75;928.5
Haematopus_ostralegus;Charadrii;Other;36;3;0.120879121;0.130879121;NO;0.97456774;56.264;16.445;124;1;2004;After 2000;25;182
Limnodromus_griseus;Scolopaci+;Scolopacidae;69;1;0.020833333;0.030833333;NO;0.409233971;58.701;-93.802;56;3;2013;After 2000;22;240
Limnodromus_scolopaceus;Scolopaci+;Scolopacidae;70;4;0.081632653;0.091632653;NO;0.873191455;70.6;-154.7;58;3;2012;After 2000;22;196
Phalaropus_lobatus;Scolopaci+;Scolopacidae;81;5;0.03125;0.04125;NO;0.510487711;70.38;-149.534;73;2;2011;After 2000;13;128
Philomachus_pugnax;Scolopaci+;Scolopacidae;82;3;0.103174603;0.113174603;NO;0.937762605;72.906;106.104;80;2;2013;After 2000;37;252
Pluvialis_fulva;Charadrii;Charadriidae;85;3;0.121212121;0.131212121;NO;0.986381009;72.906;106.104;80;2;2013;After 2000;16;115.5
Pluvialis_squatarola;Charadrii;Charadriidae;86;4;0.009237875;0.019237875;NO;0.255219465;70.4;-150.7;28;4;2012;After 2000;21;433
Pluvianellus_socialis;Charadrii;Other;87;1;0.0154;0.0254;NO;0.342318768;-51.23;-69.494;118;1;2006;After 2000;17;259.74
Tringa_totanus;Scolopaci+;Scolopacidae;101;3;0.07366985;0.08366985;NO;0.880394558;56.264;16.445;124;1;2004;After 2000;40;366.5
Tryngites_subruficollis;Scolopaci+;Scolopacidae;102;3;0.049180328;0.059180328;NO;0.74375802;70.1;-145.8;22;3;2012;After 2000;15;183
Vanellus_vanellus;Charadrii;Charadriidae;109;14;0.02977496;0.03977496;NO;0.608215865;54.354;9.357;4;4;2000;After 2000;179;1731
Vanellus_vanellus;Charadrii;Charadriidae;109;11;0.050808314;0.060808314;NO;0.801403454;56.264;16.445;124;1;2004;After 2000;74;866
Burhinus_oedicnemus;Charadrii;Other;6;2;0.014014014;0.024014014;YES;0.316859487;27.683;65.233;98;3;2000;After 2000;105;1498.5
Burhinus_oedicnemus;Charadrii;Other;6;1;0.033916701;0.043916701;YES;0.606093168;51.195;-1.903;116;2;2004;After 2000;122;1474.2
Burhinus_vermiculatus;Charadrii;Other;7;1;0.012524602;0.022524602;YES;0.288443025;-30.972;30.282;97;3;2002;After 2000;27;558.9
Calidris_melanotos;Scolopaci+;Scolopacidae;18;1;0.05128;0.06128;YES;0.75;70.38;-149.534;73;2;2011;After 2000;18;195
Charadrius_melodus;Charadrii;Charadriidae;52;1;0.020904528;0.030904528;YES;0.480511055;42.765;-97.062;92;3;2006;After 2000;550;7988.7
Charadrius_peronii;Charadrii;Charadriidae;57;1;0.020913771;0.030913771;YES;0.446667241;12.197;99.993;67;2;2004;After 2000;99;1243.2
Charadrius_placidus;Charadrii;Charadriidae;58;1;0.037481259;0.047481259;YES;0.669731898;35.741;139.317;133;4;2004;After 2000;31;400.2
Charadrius_sanctaehelenae;Charadrii;Charadriidae;60;1;0.051520608;0.061520608;YES;0.772604862;-15.967;-5.717;128;2;2007;After 2000;173;1999.2
Charadrius_wilsonia;Charadrii;Charadriidae;64;1;0.047979798;0.057979798;YES;0.74131603;18.062;-63.046;129;1;2004;After 2000;35;396
Gallinago_gallinago;Scolopaci+;Scolopacidae;32;2;0.006324111;0.016324111;YES;0.135770075;54.719;20.738;64;5;2001;After 2000;32;316.25
Glareola_pratincola;Scolopaci+;Other;34;1;0.007910141;0.017910141;YES;0.153608644;33.866;-7.063;112;2;2003;After 2000;215;1896.3
Haematopus_moquini;Charadrii;Other;40;1;0.013661202;0.023661202;YES;0.319651765;-33.806;18.369;115;1;2001;After 2000;68;1024.8
Haematopus_palliatus;Charadrii;Other;41;2;0.029813665;0.039813665;YES;0.581123821;-24.859;-47.726;119;4;2006;After 2000;22;301.875
Haematopus_unicolor;Charadrii;Other;42;1;0.007936508;0.017936508;YES;0.199972159;-36.676;174.746;77;4;2008;After 2000;16;252
Rostratula_benghalensis;Scolopaci+;Other;91;1;0.009995003;0.019995003;YES;0.20629357;24.717;121.717;59;1;2005;After 2000;17;200.1
Tringa_nebularia;Scolopaci+;Scolopacidae;99;1;0.02692;0.03692;YES;0.54;58.533;-4.232;102;7;2004;After 2000;27;297.15
Vanellus_cinereus;Charadrii;Charadriidae;103;1;0.015114522;0.025114522;YES;0.371558453;36.293;136.311;62;2;2004;After 2000;70;860.1
Vanellus_spinosus;Charadrii;Charadriidae;108;1;0.00410509;0.01410509;YES;0.108793487;40.794;26.072;41;1;2003;After 2000;39;487.2
Calidris_acuminata;Scolopaci+;Scolopacidae;8;1;0.129032258;0.139032258;NO;0.972454299;72.906;106.104;80;12;2006;After 2000;15;77.5
Calidris_bairdii;Scolopaci+;Scolopacidae;11;3;0.04826546;0.05826546;NO;0.699437573;73.2;-80;21;10;2009;After 2000;160;1657.5
Calidris_fuscicollis;Scolopaci+;Scolopacidae;14;2;0.054393305;0.064393305;NO;0.766399379;69.4;-81.6;57;2;2013;After 2000;23;239
Calidris_pusilla;Scolopaci+;Scolopacidae;22;5;0.021274109;0.031274109;NO;0.396697233;70.4;-150.7;28;4;2012;After 2000;327;4277.5
Haematopus_palliatus;Charadrii;Other;41;1;0.03117506;0.04117506;NO;0.59769756;30.865;-81.45;29;2;2003;After 2000;30;417
Limosa_haemastica;Scolopaci+;Scolopacidae;72;1;0.03397;0.04397;NO;0.61;58.701;-93.802;56;3;2013;After 2000;21;235.5
Numenius_phaeopus;Scolopaci+;Scolopacidae;79;5;0.034782609;0.044782609;NO;0.641797169;55.2;-84.3;20;3;2013;After 2000;30;287.5
Phalaropus_fulicarius;Scolopaci+;Scolopacidae;80;3;0.056876061;0.066876061;NO;0.736871481;70.1;-145.8;22;5;2012;After 2000;139;1178
Pluvialis_dominica;Charadrii;Charadriidae;84;2;0.017777778;0.027777778;NO;0.439256023;71.3;-156.6;10;6;2005;After 2000;53;900
Vanellus_chilensis;Charadrii;Charadriidae;106;1;0.0234;0.0334;NO;0.531256738;-15.815;-47.879;17;1;2007;After 2000;36;639
Vanellus_vanellus;Charadrii;Charadriidae;109;10;0.027;0.037;NO;0.571946504;53.184;-3.114;43;2;2003;After 2000;241;2410
Vanellus_vanellus;Charadrii;Charadriidae;109;2;0.034056282;0.044056282;NO;0.658408946;49.115;14.268;26;8;2006;After 2000;505;6694.8
Calidris_bairdii;Scolopaci+;Scolopacidae;11;1;0.072965006;0.082965006;YES;0.841351519;72.883;-78.917;111;2;2006;After 2000;37;342.63
Calidris_fuscicollis;Scolopaci+;Scolopacidae;14;1;0.074786325;0.084786325;YES;0.86747643;72.883;-78.917;111;2;2007;After 2000;20;187.2
Charadrius_melodus;Charadrii;Charadriidae;52;3;0.01684156;0.02684156;YES;0.409351822;50.433;-106.667;53;3;2003;After 2000;149;2315.7
Charadrius_nivosus;Charadrii;Charadriidae;55;1;0.041828198;0.051828198;YES;0.710360235;37.587;-122.118;1;2;2009;After 2000;247;2940.6
Gallinago_gallinago;Scolopaci+;Scolopacidae;32;3;0.010869565;0.020869565;YES;0.222264372;53.709;27.953;145;2;2000;After 2000;19;184
Haematopus_bachmani;Charadrii;Other;35;1;0.017841213;0.027841213;YES;0.401342219;58.508;-135.93;13;2;2004;After 2000;86;1008.9
Haematopus_chathamensis;Charadrii;Other;38;1;0.009819211;0.019819211;YES;0.248860869;-43.784;-176.562;54;3;2000;After 2000;118;1731.3
Limicola_falcinellus;Scolopaci+;Scolopacidae;68;1;0.041172596;0.051172596;YES;0.654829965;72.906;106.104;80;12;2006;After 2000;16;242.88
Recurvirostra_americana;Charadrii;Other;88;1;0.056874502;0.066874502;YES;0.807068756;37.433;-121.967;117;2;2006;After 2000;56;615.39
Vanellus_vanellus;Charadrii;Charadriidae;109;16;0.068848147;0.078848147;YES;0.890444077;47.444;9.698;81;1;2008;After 2000;123;1292.7
Calidris_alpina;Scolopaci+;Scolopacidae;10;6;0.015267176;0.025267176;NO;0.319292766;73.079;80.654;86;1;2002;After 2000;27;393
Calidris_alpina;Scolopaci+;Scolopacidae;10;4;0.016852039;0.026852039;NO;0.346159121;58.701;-93.802;56;4;2012;After 2000;114;1483.5
Calidris_ferruginea;Scolopaci+;Scolopacidae;13;2;0.01948052;0.02948052;NO;0.38486733;73.079;80.654;86;1;2002;After 2000;12;154
Calidris_mauri;Scolopaci+;Scolopacidae;17;5;0.045612009;0.055612009;NO;0.688739402;67.1;-163.5;23;5;2012;After 2000;157;1732
Calidris_mauri;Scolopaci+;Scolopacidae;17;1;0.05;0.06;NO;0.72;64.449;-164.977;2;3;2013;After 2000;196;2280
Calidris_minuta;Scolopaci+;Scolopacidae;19;1;0.019525802;0.029525802;NO;0.383140654;73.079;80.654;86;1;2002;After 2000;126;1434
Calidris_pusilla;Scolopaci+;Scolopacidae;22;6;0.041516246;0.051516246;NO;0.630816932;70.6;-154.7;58;4;2012;After 2000;203;2216
Calidris_pusilla;Scolopaci+;Scolopacidae;22;4;0.08411215;0.09411215;NO;0.873148969;69.4;-81.6;57;2;2013;After 2000;15;107
Charadrius_dubius;Charadrii;Charadriidae;48;1;0.027027027;0.037027027;NO;0.541992979;49.0343;14.799;135;5;2001;After 2000;73;740
Charadrius_mongolus;Charadrii;Charadriidae;53;1;0.021786492;0.031786492;NO;0.442182841;62.543;177.076;87;8;2012;After 2000;67;918
Limnodromus_scolopaceus;Scolopaci+;Scolopacidae;70;3;0.033212996;0.043212996;NO;0.559169142;71.3;-156.6;10;8;2011;After 2000;171;2077.5
Limosa_limosa;Scolopaci+;Scolopacidae;74;3;0.127;0.137;NO;0.974450372;52.293;106.501;122;1;2002;After 2000;21;110
Numenius_phaeopus;Scolopaci+;Scolopacidae;79;2;0.049949376;0.059949376;NO;0.773715043;58.701;-93.802;56;4;2012;After 2000;138;1481.5
Phalaropus_lobatus;Scolopaci+;Scolopacidae;81;2;0.022059;0.032059;NO;0.394610729;64.79;177.637;138;1;2015;After 2000;27;272
Phalaropus_lobatus;Scolopaci+;Scolopacidae;81;4;0.031531532;0.041531532;NO;0.513678553;67.1;-163.5;23;3;2011;After 2000;35;444
Phalaropus_lobatus;Scolopaci+;Scolopacidae;81;1;0.060560933;0.070560933;NO;0.754786786;69.045;-135.048;82;6;2011;After 2000;122;1007.25
Pluvialis_dominica;Charadrii;Charadriidae;84;3;0.010568032;0.020568032;NO;0.290101094;58.701;-93.802;56;3;2013;After 2000;29;378.5
Pluvialis_dominica;Charadrii;Charadriidae;84;4;0.064653858;0.074653858;NO;0.88415999;73.2;-80;21;9;2009;After 2000;176;1639.5
Pluvialis_fulva;Charadrii;Charadriidae;85;2;0.023872679;0.033872679;NO;0.552193827;73.079;80.654;86;1;2002;After 2000;23;377
Pluvialis_fulva;Charadrii;Charadriidae;85;1;0.029118774;0.039118774;NO;0.625654229;62.543;177.076;87;8;2012;After 2000;57;652.5
Tryngites_subruficollis;Scolopaci+;Scolopacidae;102;2;0.015037594;0.025037594;NO;0.335751356;71.3;-156.6;10;1;2006;After 2000;19;266
Vanellus_chilensis;Charadrii;Charadriidae;106;2;0;0.01;NO;0;-25.45;-49.217;30;3;2013;After 2000;50;1399
Vanellus_gregarius;Charadrii;Charadriidae;105;1;0.025427275;0.035427275;NO;0.513817771;50.583;70.017;72;10;2009;After 2000;971;12427.6
Calidris_temminckii;Scolopaci+;Scolopacidae;24;1;0.038727902;0.048727902;YES;0.624517981;65.021;24.72;16;4;2004;After 2000;76;877.92
Charadrius_alexandrinus;Charadrii;Charadriidae;45;6;0.033333333;0.043333333;YES;0.6258674;15.2;-23.168;83;9;2011;After 2000;542;6960
Charadrius_alexandrinus;Charadrii;Charadriidae;45;4;0.047768324;0.057768324;YES;0.758155561;24.258;54.604;3;2;2005;After 2000;239;2679.6
Charadrius_alexandrinus;Charadrii;Charadriidae;45;3;0.073891626;0.083891626;YES;0.892057486;27.065;49.484;61;1;2015;After 2000;12;121.8
Charadrius_alexandrinus;Charadrii;Charadriidae;45;5;0.079653156;0.089653156;YES;0.909927069;16.681;42.114;42;3;2008;After 2000;196;1983.6
Charadrius_marginatus;Charadrii;Charadriidae;51;1;0.03968254;0.04968254;YES;0.678178462;-22.095;43.269;7;8;2011;After 2000;341;5443.2
Charadrius_nivosus;Charadrii;Charadriidae;55;5;0.013688257;0.023688257;YES;0.329479734;23.9;-106.95;27;10;2011;After 2000;731;10300.8
Charadrius_pecuarius;Charadrii;Charadriidae;56;1;0.035238795;0.045238795;YES;0.613521334;-22.095;43.269;7;8;2011;After 2000;829;12855.15
Charadrius_ruficapillus;Charadrii;Charadriidae;59;1;0.075091575;0.085091575;YES;0.887600445;-37.885;144.799;55;1;2012;After 2000;62;546
Charadrius_thoracicus;Charadrii;Charadriidae;62;2;0.026340996;0.036340996;YES;0.538895198;-24.145;43.829;136;1;2004;After 2000;74;835.2
Charadrius_thoracicus;Charadrii;Charadriidae;62;1;0.02765051;0.03765051;YES;0.556545235;-22.095;43.269;7;11;2009;After 2000;522;9330.75
Cursorius_cursor;Scolopaci+;Other;28;1;0.046296296;0.056296296;YES;0.655806189;15.2;-23.168;83;2;2014;After 2000;21;216
Numenius_madagascariensis;Scolopaci+;Scolopacidae;78;1;0.015571473;0.025571473;YES;0.411663719;49.397;129.908;18;10;2002;After 2000;22;321.1
Numenius_phaeopus;Scolopaci+;Scolopacidae;79;4;0.049666525;0.059666525;YES;0.771753148;63.764;-20.068;127;2;2009;After 2000;59;704.7
Pluvialis_squatarola;Charadrii;Charadriidae;86;2;0.014998125;0.024998125;YES;0.381091335;71.333;-179.5;147;1;2007;After 2000;16;266.7
Scolopax_minor;Scolopaci+;Scolopacidae;92;1;0.018744143;0.028744143;YES;0.367995952;40.525;-76.464;132;2;2009;After 2000;13;160.05
Vanellus_gregarius;Charadrii;Charadriidae;105;2;0.04353562;0.05353562;YES;0.712441357;53.173;76.047;106;1;2007;After 2000;130;1516
Vanellus_miles;Charadrii;Charadriidae;107;1;0.002240896;0.012240896;YES;0.075515859;-38.48;145.224;107;1;2010;After 2000;32;1338.75
Calidris_alba;Scolopaci+;Scolopacidae;9;2;0.044367759;0.054367759;NO;0.749464544;74.478;-20.555;149;6;2003;After 2000;38;405.7
Vanellus_vanellus;Charadrii;Charadriidae;109;12;0.023853469;0.033853469;NO;0.526886362;53.523;8.398;130;5;2003;After 2000;245;2705
