species;clade;family;spec_nr;pop_nr;DPR_orig;DPR_trans;TPR_orig_100;TPR_orig;Latitude;Longitude;Loc_nr;years_nr;mean_year;Period;N_nests;Exposure
Actitis_hypoleucos;Scolopaci+;Scolopacidae;1;1;0.00497977;1;0.119531702;11.9531702;54.505;-3.051;121;14;1944;Before 2000;33;401.625
Actitis_hypoleucos;Scolopaci+;Scolopacidae;1;2;0.006614694;1;0.155689564;15.5689564;53.403;-1.789;5;4;1978;Before 2000;88;1058.25
Actitis_hypoleucos;Scolopaci+;Scolopacidae;1;3;0.010055304;1;0.227179219;22.7179219;50.195;15.977;105;8;1982;Before 2000;33;397.8
Actitis_macularius;Scolopaci+;Scolopacidae;111;3;0.003164056;1;0.074704633;7.4704633;41.203;-72.119;47;2;1970;Before 2000;22;316.05
Actitis_macularius;Scolopaci+;Scolopacidae;111;5;0.003401361;1;0.080086264;8.0086264;42.995;-87.882;91;1;1944;Before 2000;21;294
Actitis_macularius;Scolopaci+;Scolopacidae;111;2;0.013605442;1;0.285106492;28.5106492;42.34;-82.979;14;1;1947;Before 2000;35;441
Actitis_macularius;Scolopaci+;Scolopacidae;111;1;0.018781924;1;0.371571693;37.1571693;47.112;-94.372;76;15;1982;Before 2000;239;4365.9
Actitis_macularius;Scolopaci+;Scolopacidae;111;4;0.029024943;1;0.514043047;51.4043047;47.336;-95.193;100;3;1971;Before 2000;18;275.625
Actophilornis_africanus;Charadrii;Other;2;1;0.048414428;1;0.717888919;71.7888919;-24.672;28.66;34;9;1984;Before 2000;123;1755.675
Anarhynchus_frontalis;Charadrii;Charadriidae;3;1;0.008381226;1;0.236108467;23.6108467;-43.545;172.186;113;2;1982;Before 2000;58;835.2
Arenaria_interpres;Scolopaci+;Scolopacidae;4;2;0.005720006;1;0.138063326;13.8063326;68.61;171.241;12;9;1976;Before 2000;47;699.3
Bartramia_longicauda;Scolopaci+;Scolopacidae;5;1;0.020294267;1;0.425112936;42.5112936;47.551;-101.002;101;28;1977;Before 2000;608;8278.2
Calidris_alba;Scolopaci+;Scolopacidae;9;1;0.014255168;1;0.354616992;35.4616992;75.728;-99.094;11;2;1968;Before 2000;14;210.45
Calidris_alba;Scolopaci+;Scolopacidae;9;2;0.01914;0;0.45;45;74.478;-20.555;149;4;1997;Before 2000;36;365.8
Calidris_alpina;Scolopaci+;Scolopacidae;10;4;0;1;0;0;58.701;-93.802;56;4;1965;Before 2000;13;195
Calidris_alpina;Scolopaci+;Scolopacidae;10;3;0.01025641;1;0.227199417;22.7199417;70.38;-149.534;73;4;1990;Before 2000;35;487.5
Calidris_alpina;Scolopaci+;Scolopacidae;10;5;0.028070175;1;0.509235967;50.9235967;68.61;171.241;12;9;1976;Before 2000;46;570
Calidris_alpina;Scolopaci+;Scolopacidae;10;1;0.042454813;0;0.66194922;66.194922;57.338;-7.385;125;5;1991;Before 2000;222;2379
Calidris_alpina;Scolopaci+;Scolopacidae;10;2;0.061850444;1;0.79732418;79.732418;55.47;12.97;131;6;1983;Before 2000;203;1972.5
Calidris_bairdii;Scolopaci+;Scolopacidae;11;2;0.010161053;1;0.219777852;21.9777852;68.55;-83.317;120;4;1982;Before 2000;25;492.075
Calidris_canutus;Scolopaci+;Scolopacidae;12;1;0.032608696;0;0.577665401;57.7665401;76.083;98.533;69;3;1991;Before 2000;18;184
Calidris_ferruginea;Scolopaci+;Scolopacidae;13;1;0;1;0;0;75.267;112.467;109;1;1991;Before 2000;25;235
Calidris_himantopus;Scolopaci+;Scolopacidae;15;1;0.008573388;1;0.186694464;18.6694464;58.701;-93.802;56;4;1965;Before 2000;43;583.2
Calidris_himantopus;Scolopaci+;Scolopacidae;15;2;0.013102725;1;0.271336876;27.1336876;70.38;-149.534;73;4;1990;Before 2000;29;381.6
Calidris_maritima;Scolopaci+;Scolopacidae;16;1;0.024981548;1;0.478708676;47.8708676;78.217;15.583;78;3;1994;Before 2000;34;440.325
Calidris_mauri;Scolopaci+;Scolopacidae;17;4;0.011814346;1;0.257043104;25.7043104;61.725;-165.523;70;3;1997;Before 2000;215;2962.5
Calidris_mauri;Scolopaci+;Scolopacidae;17;1;0.02673;0;0.49;49;64.449;-164.977;2;3;1994;Before 2000;126;1071
Calidris_mauri;Scolopaci+;Scolopacidae;17;3;0.033333333;1;0.571531815;57.1531815;68.61;171.241;12;9;1976;Before 2000;20;240
Calidris_mauri;Scolopaci+;Scolopacidae;17;2;0.03373494;1;0.57595993;57.595993;66.098546;-169.845542;137;3;1979;Before 2000;52;622.5
Calidris_melanotos;Scolopaci+;Scolopacidae;18;1;0.01135;1;0.26;26;70.38;-149.534;73;4;1990;Before 2000;123;1762.8
Calidris_melanotos;Scolopaci+;Scolopacidae;18;2;0.026990553;1;0.509042979;50.9042979;68.61;171.241;12;9;1976;Before 2000;23;296.4
Calidris_minutilla;Scolopaci+;Scolopacidae;20;1;0.008169935;1;0.178713935;17.8713935;58.701;-93.802;56;4;1965;Before 2000;56;734.4
Calidris_minutilla;Scolopaci+;Scolopacidae;20;2;0.023700306;1;0.43766427;43.766427;54.017;-132.133;46;5;1986;Before 2000;344;3924
Calidris_ptilocnemis;Scolopaci+;Scolopacidae;21;1;0.015952144;0;0.320187303;32.0187303;66.066;-170.7;137;3;1979;Before 2000;35;501.5
Calidris_pusilla;Scolopaci+;Scolopacidae;22;1;0.010192381;1;0.213961858;21.3961858;70.38;-149.534;73;4;1990;Before 2000;179;2354.7
Calidris_pusilla;Scolopaci+;Scolopacidae;22;2;0.03943284;0;0.611490387;61.1490387;64.449;-164.977;2;3;1994;Before 2000;134;938
Calidris_pusilla;Scolopaci+;Scolopacidae;22;3;0.047281324;1;0.679616641;67.9616641;58.701;-93.802;56;3;1981;Before 2000;213;2220.75
Calidris_ruficollis;Scolopaci+;Scolopacidae;23;1;0.038057417;1;0.628205181;62.8205181;66.134;-169.759;137;3;1979;Before 2000;51;604.35
Calidris_temminckii;Scolopaci+;Scolopacidae;24;2;0.024890482;1;0.464790009;46.4790009;68.61;171.241;12;9;1976;Before 2000;16;200.88
Calidris_temminckii;Scolopaci+;Scolopacidae;24;1;0.025721389;0;0.475986378;47.5986378;65.021;24.72;16;19;1992;Before 2000;424;4642.56
Calidris_temminckii;Scolopaci+;Scolopacidae;24;3;0.074576271;0;0.85369888;85.369888;67.025;-174.142;15;3;1987;Before 2000;19;147.5
Calidris_tenuirostris;Scolopaci+;Scolopacidae;25;1;0.029360492;1;0.538518623;53.8518623;64.844;178.314;6;3;1994;Before 2000;13;136.2375
Catoptrophorus_semipalmatus;Scolopaci+;Scolopacidae;26;1;0.02750191;1;0.535548018;53.5548018;47.551;-101.002;101;28;1977;Before 2000;77;981.75
Charadrius_alexandrinus;Charadrii;Charadriidae;45;1;0.036695267;1;0.66182062;66.182062;46.667;19.167;90;2;1991;Before 2000;58;926.55
Charadrius_alexandrinus;Charadrii;Charadriidae;45;2;0.052760505;1;0.792348951;79.2348951;41.687;12.375;25;4;1992;Before 2000;45;530.7
Charadrius_bicinctus;Charadrii;Charadriidae;47;2;0.011579818;1;0.303069073;30.3069073;-43.545;172.186;113;2;1982;Before 2000;127;1813.5
Charadrius_bicinctus;Charadrii;Charadriidae;47;1;0.012288787;1;0.318400105;31.8400105;-44.333;170.194;104;3;1999;Before 2000;39;651
Charadrius_dubius;Charadrii;Charadriidae;48;3;0;1;0;0;50.195;15.977;105;10;1982;Before 2000;40;487.35
Charadrius_hiaticula;Charadrii;Charadriidae;50;5;0.022321429;1;0.468515379;46.8515379;68.61;171.241;12;9;1976;Before 2000;19;268.8
Charadrius_hiaticula;Charadrii;Charadriidae;50;3;0.030482642;0;0.579702803;57.9702803;55.667;-1.833;75;2;1975;Before 2000;111;1181
Charadrius_hiaticula;Charadrii;Charadriidae;50;2;0.032967033;0;0.608838741;60.8838741;72.233;-23.917;88;1;1974;Before 2000;13;182
Charadrius_hiaticula;Charadrii;Charadriidae;50;1;0.051154369;0;0.770133466;77.0133466;57.338;-7.385;125;5;1991;Before 2000;183;2209
Charadrius_hiaticula;Charadrii;Charadriidae;50;4;0.163616792;0;0.993280321;99.3280321;56.76;-2.418;31;2;1975;Before 2000;82;464.5
Charadrius_melodus;Charadrii;Charadriidae;52;2;0.051523298;1;0.805988845;80.5988845;52.617;-109.983;44;2;1996;Before 2000;36;446.4
Charadrius_montanus;Charadrii;Charadriidae;54;1;0.027223902;1;0.580814682;58.0814682;47.8;-108.017;103;6;1998;Before 2000;584;8779.05
Charadrius_nivosus;Charadrii;Charadriidae;55;4;0.032971562;1;0.62178554;62.178554;36.727;-121.796;93;7;1987;Before 2000;690;8734.8
Charadrius_nivosus;Charadrii;Charadriidae;55;3;0.042875388;1;0.71940105;71.940105;41.083;-112.117;48;4;1991;Before 2000;359;4384.8
Charadrius_nivosus;Charadrii;Charadriidae;55;2;0.062318239;1;0.845257861;84.5257861;26.267;-97.367;74;2;1995;Before 2000;67;722.1
Charadrius_obscurus;Charadrii;Charadriidae;46;1;0.018621974;1;0.462227148;46.2227148;-37.557;176.058;85;8;1995;Before 2000;261;5316.3
Charadrius_semipalmatus;Charadrii;Charadriidae;61;1;0;1;0;0;58.695;-94.082;56;4;1965;Before 2000;15;243.6
Charadrius_semipalmatus;Charadrii;Charadriidae;61;2;0.019569472;1;0.424995663;42.4995663;54.017;-132.133;46;5;1986;Before 2000;47;613.2
Charadrius_vociferus;Charadrii;Charadriidae;63;1;0.016444258;1;0.377110766;37.7110766;47.551;-101.002;101;28;1977;Before 2000;128;1824.345
Charadrius_wilsonia;Charadrii;Charadriidae;64;3;0.015584416;0;0.3507556;35.07556;28.164;-96.741;84;1;1980;Before 2000;26;385
Charadrius_wilsonia;Charadrii;Charadriidae;64;2;0.039130435;0;0.666364668;66.6364668;26.267;-97.367;74;1;1979;Before 2000;20;230
Chionis_albus;Charadrii;Other;65;1;0.009827044;1;0.27095567;27.095567;-62.168;-58.693;68;3;1988;Before 2000;29;508.8
Coenocorypha_aucklandica;Scolopaci+;Scolopacidae;27;1;0;1;0;0;-48.03333;166.6;123;6;1984;Before 2000;40;842.4
Eudromias_morinellus;Charadrii;Charadriidae;29;1;0.025376685;0;0.525466264;52.5466264;60.383;7.633;50;7;1982;Before 2000;53;630.5
Eurynorhynchus_pygmeus;Scolopaci+;Scolopacidae;30;1;0.04057971;1;0.614339935;61.4339935;68.61;171.241;12;9;1976;Before 2000;16;172.5
Gallinago_delicata;Scolopaci+;Scolopacidae;31;1;0.024743726;1;0.438006465;43.8006465;47.551;-101.002;101;28;1977;Before 2000;24;282.9
Gallinago_gallinago;Scolopaci+;Scolopacidae;32;1;0.006;0;0.129263317;12.9263317;52.308;5.526;134;10;1979;Before 2000;500;6000
Glareola_nuchalis;Scolopaci+;Other;33;2;0.051948052;0;0.673806852;67.3806852;-17.836;25.709;95;1;1987;Before 2000;12;77
Glareola_nuchalis;Scolopaci+;Other;33;1;0.056216931;1;0.703301179;70.3301179;0.499;12.812;96;9;1974;Before 2000;36;302.4
Haematopus_fuliginosus;Charadrii;Other;37;1;0.029761905;1;0.570865891;57.0865891;-40.094;148.088;45;2;1988;Before 2000;65;873.6
Haematopus_longirostris;Charadrii;Other;39;1;0.020215633;1;0.435512725;43.5512725;-40.094;148.088;45;2;1988;Before 2000;31;445.2
Haematopus_moquini;Charadrii;Other;40;2;0;1;0;0;-34.46;20.552;33;6;1986;Before 2000;19;266
Haematopus_ostralegus;Charadrii;Other;36;5;0.011138959;1;0.273300077;27.3300077;-43.545;172.186;113;2;1982;Before 2000;13;179.55
Haematopus_ostralegus;Charadrii;Other;36;2;0.011251758;0;0.275658877;27.5658877;57.338;-7.385;125;2;1996;Before 2000;86;1422
Haematopus_ostralegus;Charadrii;Other;36;1;0.014;0;0.330898389;33.0898389;52.308;5.526;134;10;1979;Before 2000;500;6500
Haematopus_ostralegus;Charadrii;Other;36;4;0.019746336;1;0.43356964;43.356964;46.391;32.033;71;7;1987;Before 2000;90;1316.7
Himantopus_himantopus;Charadrii;Other;43;2;0.007065889;1;0.178624123;17.8624123;-43.545;172.186;113;2;1982;Before 2000;13;141.525
Himantopus_himantopus;Charadrii;Other;43;1;0.020334536;0;0.43453087;43.453087;36.95;-6.233;35;2;1990;Before 2000;233;3049
Himantopus_novaezelandiae;Charadrii;Other;44;1;0.038095238;1;0.656337572;65.6337572;-43.862;170.45;24;3;1978;Before 2000;27;288.75
Jacana_jacana;Scolopaci+;Other;66;1;0.006613757;1;0.191312876;19.1312876;6.464;-57.76;19;1;1977;Before 2000;34;604.8
Jacana_spinosa;Scolopaci+;Other;67;1;0.045155993;1;0.772051024;77.2051024;10.27;-85.225;36;2;1980;Before 2000;148;1948.8
Limnodromus_scolopaceus;Scolopaci+;Scolopacidae;70;1;0.013302295;1;0.277288664;27.7288664;70.38;-149.534;73;4;1990;Before 2000;17;225.525
Limnodromus_scolopaceus;Scolopaci+;Scolopacidae;70;2;0.042955327;1;0.655169156;65.5169156;68.61;171.241;12;9;1976;Before 2000;21;232.8
Limosa_fedoa;Scolopaci+;Scolopacidae;71;1;0.022429262;1;0.470154299;47.0154299;47.551;-101.002;101;28;1977;Before 2000;43;579.6
Limosa_haemastica;Scolopaci+;Scolopacidae;72;1;0.00537;1;0.14;14;58.701;-93.802;56;4;1965;Before 2000;12;186.3
Limosa_lapponica;Scolopaci+;Scolopacidae;73;1;0.015540016;1;0.32134011;32.134011;69;24;66;3;1988;Before 2000;15;193.05
Limosa_limosa;Scolopaci+;Scolopacidae;74;1;0.011;0;0.25817772;25.817772;52.308;5.526;134;10;1979;Before 2000;5000;70000
Limosa_limosa;Scolopaci+;Scolopacidae;74;2;0.0255947;1;0.503441743;50.3441743;52.517;4.783;146;4;1985;Before 2000;420;5313.6
Metopidius_indicus;Scolopaci+;Other;75;1;0.056638348;1;0.815639308;81.5639308;9.183;77.383;144;3;1996;Before 2000;20;300.15
Numenius_americanus;Scolopaci+;Scolopacidae;76;1;0.024054983;0;0.552248979;55.2248979;43.868;-116.733;89;3;1978;Before 2000;119;1746
Numenius_arquata;Scolopaci+;Scolopacidae;77;5;0.002435065;0;0.079101603;7.9101603;63.083;22.933;65;3;1996;Before 2000;66;1232
Numenius_arquata;Scolopaci+;Scolopacidae;77;6;0.024955437;0;0.574375206;57.4375206;59.817;16.55;143;3;1988;Before 2000;113;1683
Numenius_arquata;Scolopaci+;Scolopacidae;77;3;0.048401037;0;0.813042088;81.3042088;54.303;-7.616;79;2;1994;Before 2000;170;1735.5
Numenius_arquata;Scolopaci+;Scolopacidae;77;4;0.051593323;0;0.833114896;83.3114896;61.367;22.833;139;3;1996;Before 2000;53;659
Numenius_arquata;Scolopaci+;Scolopacidae;77;2;0.07000307;0;0.913964993;91.3964993;54.821;-6.058;8;3;1993;Before 2000;191;1628.5
Numenius_arquata;Scolopaci+;Scolopacidae;77;1;0.052596976;1;0.838981745;83.89817447;53.053;-3.633;51;2;1984;Before 2000;35;456.3
Numenius_phaeopus;Scolopaci+;Scolopacidae;79;3;0.011730205;0;0.289784519;28.9784519;67.733;29.617;141;8;1974;Before 2000;29;341
Numenius_phaeopus;Scolopaci+;Scolopacidae;79;2;0.014397121;0;0.343315229;34.3315229;58.701;-93.802;56;2;1973;Before 2000;55;833.5
Numenius_phaeopus;Scolopaci+;Scolopacidae;79;1;0.084505568;0;0.922729181;92.2729181;69;24;66;3;1988;Before 2000;20;234.9
Phalaropus_fulicarius;Scolopaci+;Scolopacidae;80;1;0.009746589;1;0.20013496;20.013496;70.38;-149.534;73;4;1990;Before 2000;56;718.2
Phalaropus_fulicarius;Scolopaci+;Scolopacidae;80;2;0.042641326;1;0.629743553;62.9743553;68.61;171.241;12;9;1976;Before 2000;93;984.96
Phalaropus_lobatus;Scolopaci+;Scolopacidae;81;3;0.035087719;1;0.552311168;55.2311168;68.61;171.241;12;9;1976;Before 2000;47;513
Philomachus_pugnax;Scolopaci+;Scolopacidae;82;1;0.001;0;0.025190058;2.5190058;52.308;5.526;134;10;1979;Before 2000;50;750
Philomachus_pugnax;Scolopaci+;Scolopacidae;82;2;0.027728263;1;0.511813949;51.1813949;68.61;171.241;12;9;1976;Before 2000;40;504.9
Pluvialis_apricaria;Charadrii;Charadriidae;83;1;0.054878049;0;0.857330602;85.7330602;60.383;7.633;50;7;1982;Before 2000;51;492
Pluvialis_dominica;Charadrii;Charadriidae;84;1;0.023852117;1;0.540930286;54.0930286;70.38;-149.534;73;4;1990;Before 2000;24;377.325
Pluvialis_squatarola;Charadrii;Charadriidae;86;3;0.005942653;1;0.17241388;17.241388;68.61;171.241;12;9;1976;Before 2000;28;504.825
Pluvialis_squatarola;Charadrii;Charadriidae;86;1;0.014316392;1;0.367345343;36.7345343;70.38;-149.534;73;4;1990;Before 2000;25;419.1
Recurvirostra_avosetta;Charadrii;Other;89;1;0.005;0;0.129639172;12.9639172;52.308;5.526;134;10;1979;Before 2000;500;6500
Recurvirostra_avosetta;Charadrii;Other;89;3;0.015260116;0;0.346859923;34.6859923;36.95;-6.233;35;2;1990;Before 2000;163;2162.5
Rhinoptilus_africanus;Scolopaci+;Other;90;1;0.005;0;0.122190858;12.2190858;-29.117;20.317;37;4;1994;Before 2000;12;199.5
Rhinoptilus_africanus;Scolopaci+;Other;90;2;0.0084;0;0.196937271;19.6937271;-25.44;20.903;63;2;1964;Before 2000;45;475
Scolopax_rusticola;Scolopaci+;Scolopacidae;93;1;0.02;0;0.412178061;41.2178061;54.285;-2.691;40;44;1967;Before 2000;277;1370
Steganopus_tricolor;Scolopaci+;Scolopacidae;94;1;0.025990903;1;0.508864472;50.8864472;47.551;-101.002;101;28;1977;Before 2000;129;1692.9
Steganopus_tricolor;Scolopaci+;Scolopacidae;94;2;0.092592593;1;0.927445785;92.7445785;47.606;-101.185;9;1;1975;Before 2000;23;194.4
Thinornis_novaeseelandiae;Charadrii;Charadriidae;95;1;0;1;0;0;-44.347;-176.175;114;2;1984;Before 2000;53;928.29
Thinornis_rubricollis;Charadrii;Charadriidae;96;2;0.011264721;1;0.288129633;28.8129633;-38.388;144.786;94;7;1994;Before 2000;149;1953
Thinornis_rubricollis;Charadrii;Charadriidae;96;1;0.042270531;1;0.726293245;72.6293245;-38.48;145.224;107;5;1994;Before 2000;70;828
Tringa_erythropus;Scolopaci+;Scolopacidae;97;1;0.008580009;1;0.212681608;21.2681608;68.61;171.241;12;9;1976;Before 2000;15;233.1
