species;clade;family;spec_nr;pop_nr;DPR_orig;DPR;DPR_trans;TPR;TPR_perc;Latitude;Belt;Belt2;Longitude;Loc_nr;Continent;years_nr;mean_year;period_orig;period_minus5;period_plus5;N_nests;Exposure;research_intensity
Actitis_hypoleucos;Scolopaci;Scolopacidae;1;3;0.010055304;0.020055304;YES;0.227179219;22.7179219;50.195;North temperate;4_North temperate;15.977;105;EUR;8;1982;before 2000;before 1995;before 2005;33;397.8;2_medium
Actitis_hypoleucos;Scolopaci;Scolopacidae;1;2;0.006614694;0.016614694;YES;0.155689564;15.5689564;53.403;North temperate;4_North temperate;-1.789;5;EUR;4;1978;before 2000;before 1995;before 2005;88;1058.25;1_small
Actitis_hypoleucos;Scolopaci;Scolopacidae;1;1;0.00497977;0.01497977;YES;0.119531702;11.9531702;54.505;North temperate;4_North temperate;-3.051;121;EUR;14;1944;before 2000;before 1995;before 2005;33;401.625;1_small
Actitis_macularius;Scolopaci;Scolopacidae;111;3;0.003164056;0.013164056;YES;0.074704633;7.4704633;41.203;North temperate;4_North temperate;-72.119;47;AME;2;1970;before 2000;before 1995;before 2005;22;316.05;3_high
Actitis_macularius;Scolopaci;Scolopacidae;111;4;0.029024943;0.039024943;YES;0.514043047;51.4043047;47.336;North temperate;4_North temperate;-95.193;100;AME;3;1971;before 2000;before 1995;before 2005;18;275.625;3_high
Actitis_macularius;Scolopaci;Scolopacidae;111;1;0.018781924;0.028781924;YES;0.371571693;37.1571693;47.112;North temperate;4_North temperate;-94.372;76;AME;15;1982;before 2000;before 1995;before 2005;239;4365.9;2_medium
Actitis_macularius;Scolopaci;Scolopacidae;111;2;0.013605442;0.023605442;YES;0.285106492;28.5106492;42.34;North temperate;4_North temperate;-82.979;14;AME;1;1947;before 2000;before 1995;before 2005;35;441;1_small
Actitis_macularius;Scolopaci;Scolopacidae;111;5;0.003401361;0.013401361;YES;0.080086264;8.0086264;42.995;North temperate;4_North temperate;-87.882;91;AME;1;1944;before 2000;before 1995;before 2005;21;294;1_small
Actophilornis_africanus;Charadrii;Other;2;1;0.048414428;0.058414428;YES;0.717888919;71.7888919;-24.672;South tropics;2_South tropics;28.66;34;EUR;9;1984;before 2000;before 1995;before 2005;123;1755.675;3_high
Anarhynchus_frontalis;Charadrii;Charadriidae;3;1;0.008381226;0.018381226;YES;0.236108467;23.6108467;-43.545;South temperate;1_South temperate;172.186;113;ASI;2;1982;before 2000;before 1995;before 2005;58;835.2;3_high
Arenaria_interpres;Scolopaci;Scolopacidae;4;2;0.005720006;0.015720006;YES;0.138063326;13.8063326;68.61;Arctic;5_Arctic;171.241;12;ASI;9;1976;before 2000;before 1995;before 2005;47;699.3;2_medium
Arenaria_interpres;Scolopaci;Scolopacidae;4;1;0.033476805;0.043476805;NO;0.586002165;58.6002165;64.017;Arctic;5_Arctic;-81.783;126;AME;4;2001;after 2000;after 1995;before 2005;97;1045.5;1_small
Bartramia_longicauda;Scolopaci;Scolopacidae;5;1;0.020294267;0.030294267;YES;0.425112936;42.5112936;47.551;North temperate;4_North temperate;-101.002;101;AME;28;1977;before 2000;before 1995;before 2005;608;8278.2;1_small
Burhinus_oedicnemus;Charadrii;Other;6;1;0.033916701;0.043916701;YES;0.606093168;60.6093168;51.195;North temperate;4_North temperate;-1.903;116;EUR;2;2004;after 2000;after 1995;before 2005;122;1474.2;1_small
Burhinus_oedicnemus;Charadrii;Other;6;2;0.014014014;0.024014014;YES;0.316859487;31.6859487;27.683;North tropics;3_North tropics;65.233;98;ASI;3;2000;after 2000;after 1995;before 2005;105;1498.5;1_small
Burhinus_vermiculatus;Charadrii;Other;7;1;0.012524602;0.022524602;YES;0.288443025;28.8443025;-30.972;South temperate;1_South temperate;30.282;97;EUR;3;2002;after 2000;after 1995;before 2005;27;558.9;1_small
Calidris_acuminata;Scolopaci;Scolopacidae;8;1;0.129032258;0.139032258;NO;0.972454299;97.2454299;72.906;Arctic;5_Arctic;106.104;80;ASI;12;2006;after 2000;after 1995;after 2005;15;77.5;2_medium
Calidris_alba;Scolopaci;Scolopacidae;9;1;0.014255168;0.024255168;YES;0.354616992;35.4616992;75.728;Arctic;5_Arctic;-99.094;11;AME;2;1968;before 2000;before 1995;before 2005;14;210.45;2_medium
Calidris_alba;Scolopaci;Scolopacidae;9;2;0.032404407;0.042404407;NO;0.633846331;63.3846331;74.478;Arctic;5_Arctic;-20.555;149;AME;10;2001;after 2000;after 2000;before 2005;74;771.5;NA
Calidris_alpina;Scolopaci;Scolopacidae;10;3;0.01025641;0.02025641;YES;0.227199417;22.7199417;70.38;Arctic;5_Arctic;-149.534;73;AME;4;1990;before 2000;before 1995;before 2005;35;487.5;3_high
Calidris_alpina;Scolopaci;Scolopacidae;10;6;0.015267176;0.025267176;NO;0.319292766;31.9292766;73.079;Arctic;5_Arctic;80.654;86;ASI;1;2002;after 2000;after 1995;before 2005;27;393;3_high
Calidris_alpina;Scolopaci;Scolopacidae;10;2;0.061850444;0.071850444;YES;0.79732418;79.732418;55.47;North temperate;4_North temperate;12.97;131;EUR;6;1983;before 2000;before 1995;before 2005;203;1972.5;3_high
Calidris_alpina;Scolopaci;Scolopacidae;10;4;0.014894251;0.024894251;YES;0.312818686;31.2818686;58.701;North temperate;4_North temperate;-93.802;56;AME;8;1988;before 2000;before 1995;before 2005;127;1678.5;3_high
Calidris_alpina;Scolopaci;Scolopacidae;10;5;0.028070175;0.038070175;YES;0.509235967;50.9235967;68.61;Arctic;5_Arctic;171.241;12;ASI;9;1976;before 2000;before 1995;before 2005;46;570;2_medium
Calidris_alpina;Scolopaci;Scolopacidae;10;1;0.042454813;0.052454813;NO;0.66194922;66.194922;57.338;North temperate;4_North temperate;-7.385;125;EUR;5;1991;before 2000;before 1995;before 2005;222;2379;1_small
Calidris_bairdii;Scolopaci;Scolopacidae;11;1;0.072965006;0.082965006;YES;0.841351519;84.1351519;72.883;Arctic;5_Arctic;-78.917;111;AME;2;2006;after 2000;after 1995;after 2005;37;342.63;2_medium
Calidris_bairdii;Scolopaci;Scolopacidae;11;3;0.04826546;0.05826546;NO;0.699437573;69.9437573;73.2;Arctic;5_Arctic;-80;21;AME;10;2009;after 2000;after 1995;after 2005;160;1657.5;2_medium
Calidris_bairdii;Scolopaci;Scolopacidae;11;2;0.010161053;0.020161053;YES;0.219777852;21.9777852;68.55;Arctic;5_Arctic;-83.317;120;AME;4;1982;before 2000;before 1995;before 2005;25;492.075;1_small
Calidris_canutus;Scolopaci;Scolopacidae;12;1;0.032608696;0.042608696;NO;0.577665401;57.7665401;76.083;Arctic;5_Arctic;98.533;69;ASI;3;1991;before 2000;before 1995;before 2005;18;184;2_medium
Calidris_ferruginea;Scolopaci;Scolopacidae;13;2;0.01948052;0.02948052;NO;0.38486733;38.486733;73.079;Arctic;5_Arctic;80.654;86;ASI;1;2002;after 2000;after 1995;before 2005;12;154;3_high
Calidris_ferruginea;Scolopaci;Scolopacidae;13;1;0;0.01;YES;0;0;75.267;Arctic;5_Arctic;112.467;109;ASI;1;1991;before 2000;before 1995;before 2005;25;235;3_high
Calidris_fuscicollis;Scolopaci;Scolopacidae;14;2;0.054393305;0.064393305;NO;0.766399379;76.6399379;69.4;Arctic;5_Arctic;-81.6;57;AME;2;2013;after 2000;after 1995;after 2005;23;239;2_medium
Calidris_fuscicollis;Scolopaci;Scolopacidae;14;1;0.074786325;0.084786325;YES;0.86747643;86.747643;72.883;Arctic;5_Arctic;-78.917;111;AME;2;2007;after 2000;after 1995;after 2005;20;187.2;2_medium
Calidris_himantopus;Scolopaci;Scolopacidae;15;2;0.013102725;0.023102725;YES;0.271336876;27.1336876;70.38;Arctic;5_Arctic;-149.534;73;AME;4;1990;before 2000;before 1995;before 2005;29;381.6;3_high
Calidris_himantopus;Scolopaci;Scolopacidae;15;3;0.034482759;0.044482759;NO;0.56923461;56.923461;70.1;Arctic;5_Arctic;-145.8;22;AME;5;2012;after 2000;after 1995;after 2005;17;174;1_small
Calidris_himantopus;Scolopaci;Scolopacidae;15;1;0.008573388;0.018573388;YES;0.186694464;18.6694464;58.701;North temperate;4_North temperate;-93.802;56;AME;4;1965;before 2000;before 1995;before 2005;43;583.2;1_small
Calidris_maritima;Scolopaci;Scolopacidae;16;1;0.024981548;0.034981548;YES;0.478708676;47.8708676;78.217;Arctic;5_Arctic;15.583;78;EUR;3;1994;before 2000;before 1995;before 2005;34;440.325;3_high
Calidris_mauri;Scolopaci;Scolopacidae;17;1;0.04089441;0.05089441;NO;0.647904434;64.7904434;64.449;Arctic;5_Arctic;-164.977;2;AME;6;2004;after 2000;after 1995;before 2005;322;3351;3_high
Calidris_mauri;Scolopaci;Scolopacidae;17;2;0.03373494;0.04373494;YES;0.57595993;57.595993;66.098546;Arctic;5_Arctic;-169.845542;137;ASI;3;1979;before 2000;before 1995;before 2005;52;622.5;3_high
Calidris_mauri;Scolopaci;Scolopacidae;17;5;0.045612009;0.055612009;NO;0.688739402;68.8739402;67.1;Arctic;5_Arctic;-163.5;23;AME;5;2012;after 2000;after 1995;after 2005;157;1732;3_high
Calidris_mauri;Scolopaci;Scolopacidae;17;4;0.011814346;0.021814346;YES;0.257043104;25.7043104;61.725;Arctic;5_Arctic;-165.523;70;AME;3;1997;before 2000;after 1995;before 2005;215;2962.5;2_medium
Calidris_mauri;Scolopaci;Scolopacidae;17;3;0.033333333;0.043333333;YES;0.571531815;57.1531815;68.61;Arctic;5_Arctic;171.241;12;ASI;9;1976;before 2000;before 1995;before 2005;20;240;2_medium
Calidris_melanotos;Scolopaci;Scolopacidae;18;1;0.015323322;0.025323322;YES;0.330678238;33.0678238;70.38;Arctic;5_Arctic;-149.534;73;AME;4;1998;before 2000;after 1995;before 2005;141;1957.8;3_high
Calidris_melanotos;Scolopaci;Scolopacidae;18;2;0.026990553;0.036990553;YES;0.509042979;50.9042979;68.61;Arctic;5_Arctic;171.241;12;ASI;9;1976;before 2000;before 1995;before 2005;23;296.4;2_medium
Calidris_melanotos;Scolopaci;Scolopacidae;18;4;0.208604954;0.218604954;NO;0.997718468;99.7718468;72.906;Arctic;5_Arctic;106.104;80;ASI;2;2013;after 2000;after 1995;after 2005;88;383.5;2_medium
Calidris_melanotos;Scolopaci;Scolopacidae;18;3;0.045454546;0.055454546;NO;0.701659673;70.1659673;73.2;Arctic;5_Arctic;-80;21;AME;6;2011;after 2000;after 1995;after 2005;13;110;2_medium
Calidris_minuta;Scolopaci;Scolopacidae;19;1;0.019525802;0.029525802;NO;0.383140654;38.3140654;73.079;Arctic;5_Arctic;80.654;86;ASI;1;2002;after 2000;after 1995;before 2005;126;1434;3_high
Calidris_minuta;Scolopaci;Scolopacidae;19;2;0.114942529;0.124942529;NO;0.949788745;94.9788745;72.906;Arctic;5_Arctic;106.104;80;ASI;2;2013;after 2000;after 1995;after 2005;17;87;1_small
Calidris_minutilla;Scolopaci;Scolopacidae;20;2;0.023700306;0.033700306;YES;0.43766427;43.766427;54.017;North temperate;4_North temperate;-132.133;46;AME;5;1986;before 2000;before 1995;before 2005;344;3924;3_high
Calidris_minutilla;Scolopaci;Scolopacidae;20;1;0.008169935;0.018169935;YES;0.178713935;17.8713935;58.701;North temperate;4_North temperate;-93.802;56;AME;4;1965;before 2000;before 1995;before 2005;56;734.4;1_small
Calidris_ptilocnemis;Scolopaci;Scolopacidae;21;1;0.015952144;0.025952144;NO;0.320187303;32.0187303;66.066;Arctic;5_Arctic;-170.7;137;ASI;3;1979;before 2000;before 1995;before 2005;35;501.5;3_high
Calidris_pusilla;Scolopaci;Scolopacidae;22;2;0.03943284;0.04943284;NO;0.611490387;61.1490387;64.449;Arctic;5_Arctic;-164.977;2;AME;3;1994;before 2000;before 1995;before 2005;134;938;3_high
Calidris_pusilla;Scolopaci;Scolopacidae;22;4;0.08411215;0.09411215;NO;0.873148969;87.3148969;69.4;Arctic;5_Arctic;-81.6;57;AME;2;2013;after 2000;after 1995;after 2005;15;107;3_high
Calidris_pusilla;Scolopaci;Scolopacidae;22;1;0.010074786;0.020074786;YES;0.211764346;21.1764346;70.38;Arctic;5_Arctic;-149.534;73;AME;5;1995;before 2000;after 1995;before 2005;196;2580.7;3_high
Calidris_pusilla;Scolopaci;Scolopacidae;22;6;0.041516246;0.051516246;NO;0.630816932;63.0816932;70.6;Arctic;5_Arctic;-154.7;58;AME;4;2012;after 2000;after 1995;after 2005;203;2216;3_high
Calidris_pusilla;Scolopaci;Scolopacidae;22;3;0.047281324;0.057281324;YES;0.679616641;67.9616641;58.701;North temperate;4_North temperate;-93.802;56;AME;3;1981;before 2000;before 1995;before 2005;213;2220.75;3_high
Calidris_pusilla;Scolopaci;Scolopacidae;22;5;0.021274109;0.031274109;NO;0.396697233;39.6697233;70.4;Arctic;5_Arctic;-150.7;28;AME;4;2012;after 2000;after 1995;after 2005;327;4277.5;2_medium
Calidris_ruficollis;Scolopaci;Scolopacidae;23;1;0.038057417;0.048057417;YES;0.628205181;62.8205181;66.134;Arctic;5_Arctic;-169.759;137;ASI;3;1979;before 2000;before 1995;before 2005;51;604.35;3_high
Calidris_temminckii;Scolopaci;Scolopacidae;24;1;0.027698379;0.037698379;YES;0.501729649;50.1729649;65.021;Arctic;5_Arctic;24.72;16;EUR;23;1994;before 2000;before 1995;before 2005;500;5520.48;3_high
Calidris_temminckii;Scolopaci;Scolopacidae;24;3;0.074576271;0.084576271;NO;0.85369888;85.369888;67.025;Arctic;5_Arctic;-174.142;15;ASI;3;1987;before 2000;before 1995;before 2005;19;147.5;3_high
Calidris_temminckii;Scolopaci;Scolopacidae;24;2;0.024890482;0.034890482;YES;0.464790009;46.4790009;68.61;Arctic;5_Arctic;171.241;12;ASI;9;1976;before 2000;before 1995;before 2005;16;200.88;2_medium
Calidris_tenuirostris;Scolopaci;Scolopacidae;25;1;0.029360492;0.039360492;YES;0.538518623;53.8518623;64.844;Arctic;5_Arctic;178.314;6;ASI;3;1994;before 2000;before 1995;before 2005;13;136.2375;3_high
Catoptrophorus_semipalmatus;Scolopaci;Scolopacidae;26;1;0.02750191;0.03750191;YES;0.535548018;53.5548018;47.551;North temperate;4_North temperate;-101.002;101;AME;28;1977;before 2000;before 1995;before 2005;77;981.75;1_small
Coenocorypha_aucklandica;Scolopaci;Scolopacidae;27;1;0;0.01;YES;0;0;-48.03333;South temperate;1_South temperate;166.6;123;ASI;6;1984;before 2000;before 1995;before 2005;40;842.4;3_high
Cursorius_cursor;Scolopaci;Other;28;1;0.046296296;0.056296296;YES;0.655806189;65.5806189;15.2;North tropics;3_North tropics;-23.168;83;EUR;2;2014;after 2000;after 1995;after 2005;21;216;3_high
Eudromias_morinellus;Charadrii;Charadriidae;29;1;0.025376685;0.035376685;NO;0.525466264;52.5466264;60.383;Arctic;5_Arctic;7.633;50;EUR;7;1982;before 2000;before 1995;before 2005;53;630.5;1_small
Eurynorhynchus_pygmeus;Scolopaci;Scolopacidae;30;1;0.04057971;0.05057971;YES;0.614339935;61.4339935;68.61;Arctic;5_Arctic;171.241;12;ASI;9;1976;before 2000;before 1995;before 2005;16;172.5;2_medium
Gallinago_delicata;Scolopaci;Scolopacidae;31;1;0.024743726;0.034743726;YES;0.438006465;43.8006465;47.551;North temperate;4_North temperate;-101.002;101;AME;28;1977;before 2000;before 1995;before 2005;24;282.9;1_small
Gallinago_gallinago;Scolopaci;Scolopacidae;32;3;0.010869565;0.020869565;YES;0.222264372;22.2264372;53.709;North temperate;4_North temperate;27.953;145;EUR;2;2000;after 2000;after 1995;before 2005;19;184;2_medium
Gallinago_gallinago;Scolopaci;Scolopacidae;32;1;0.006;0.016;NO;0.129263317;12.9263317;52.308;North temperate;4_North temperate;5.526;134;EUR;10;1979;before 2000;before 1995;before 2005;500;6000;1_small
Gallinago_gallinago;Scolopaci;Scolopacidae;32;2;0.006324111;0.016324111;YES;0.135770075;13.5770075;54.719;North temperate;4_North temperate;20.738;64;EUR;5;2001;after 2000;after 1995;before 2005;32;316.25;1_small
Glareola_nuchalis;Scolopaci;Other;33;1;0.056216931;0.066216931;YES;0.703301179;70.3301179;0.499;North tropics;3_North tropics;12.812;96;EUR;9;1974;before 2000;before 1995;before 2005;36;302.4;1_small
Glareola_nuchalis;Scolopaci;Other;33;2;0.051948052;0.061948052;NO;0.673806852;67.3806852;-17.836;South tropics;2_South tropics;25.709;95;EUR;1;1987;before 2000;before 1995;before 2005;12;77;1_small
Glareola_pratincola;Scolopaci;Other;34;1;0.007910141;0.017910141;YES;0.153608644;15.3608644;33.866;North temperate;4_North temperate;-7.063;112;EUR;2;2003;after 2000;after 1995;before 2005;215;1896.3;1_small
Haematopus_bachmani;Charadrii;Other;35;1;0.017841213;0.027841213;YES;0.401342219;40.1342219;58.508;North temperate;4_North temperate;-135.93;13;AME;2;2004;after 2000;after 1995;before 2005;86;1008.9;2_medium
Haematopus_fuliginosus;Charadrii;Other;37;1;0.029761905;0.039761905;YES;0.570865891;57.0865891;-40.094;South temperate;1_South temperate;148.088;45;ASI;2;1988;before 2000;before 1995;before 2005;65;873.6;1_small
Haematopus_chathamensis;Charadrii;Other;38;1;0.009819211;0.019819211;YES;0.248860869;24.8860869;-43.784;South temperate;1_South temperate;-176.562;54;ASI;3;2000;after 2000;after 1995;before 2005;118;1731.3;2_medium
Haematopus_longirostris;Charadrii;Other;39;1;0.020215633;0.030215633;YES;0.435512725;43.5512725;-40.094;South temperate;1_South temperate;148.088;45;ASI;2;1988;before 2000;before 1995;before 2005;31;445.2;1_small
Haematopus_moquini;Charadrii;Other;40;2;0;0.01;YES;0;0;-34.46;South temperate;1_South temperate;20.552;33;EUR;6;1986;before 2000;before 1995;before 2005;19;266;1_small
Haematopus_moquini;Charadrii;Other;40;1;0.013661202;0.023661202;YES;0.319651765;31.9651765;-33.806;South temperate;1_South temperate;18.369;115;EUR;1;2001;after 2000;after 1995;before 2005;68;1024.8;1_small
Haematopus_ostralegus;Charadrii;Other;36;5;0.011138959;0.021138959;YES;0.273300077;27.3300077;-43.545;South temperate;1_South temperate;172.186;113;ASI;2;1982;before 2000;before 1995;before 2005;13;179.55;3_high
Haematopus_ostralegus;Charadrii;Other;36;4;0.019746336;0.029746336;YES;0.43356964;43.356964;46.391;North temperate;4_North temperate;32.033;71;EUR;7;1987;before 2000;before 1995;before 2005;90;1316.7;1_small
Haematopus_ostralegus;Charadrii;Other;36;1;0.014;0.024;NO;0.330898389;33.0898389;52.308;North temperate;4_North temperate;5.526;134;EUR;10;1979;before 2000;before 1995;before 2005;500;6500;1_small
Haematopus_ostralegus;Charadrii;Other;36;3;0.120879121;0.130879121;NO;0.97456774;97.456774;56.264;North temperate;4_North temperate;16.445;124;EUR;1;2004;after 2000;after 1995;before 2005;25;182;1_small
Haematopus_ostralegus;Charadrii;Other;36;2;0.011251758;0.021251758;NO;0.275658877;27.5658877;57.338;North temperate;4_North temperate;-7.385;125;EUR;2;1996;before 2000;after 1995;before 2005;86;1422;1_small
Haematopus_palliatus;Charadrii;Other;41;1;0.03117506;0.04117506;NO;0.59769756;59.769756;30.865;North temperate;4_North temperate;-81.45;29;AME;2;2003;after 2000;after 1995;before 2005;30;417;2_medium
Haematopus_palliatus;Charadrii;Other;41;2;0.029813665;0.039813665;YES;0.581123821;58.1123821;-24.859;South tropics;2_South tropics;-47.726;119;AME;4;2006;after 2000;after 1995;after 2005;22;301.875;1_small
Haematopus_unicolor;Charadrii;Other;42;1;0.007936508;0.017936508;YES;0.199972159;19.9972159;-36.676;South temperate;1_South temperate;174.746;77;ASI;4;2008;after 2000;after 1995;after 2005;16;252;1_small
Himantopus_himantopus;Charadrii;Other;43;2;0.007065889;0.017065889;YES;0.178624123;17.8624123;-43.545;South temperate;1_South temperate;172.186;113;ASI;2;1982;before 2000;before 1995;before 2005;13;141.525;3_high
Himantopus_himantopus;Charadrii;Other;43;1;0.020334536;0.030334536;NO;0.43453087;43.453087;36.95;North temperate;4_North temperate;-6.233;35;EUR;2;1990;before 2000;before 1995;before 2005;233;3049;1_small
Himantopus_novaezelandiae;Charadrii;Other;44;1;0.038095238;0.048095238;YES;0.656337572;65.6337572;-43.862;South temperate;1_South temperate;170.45;24;ASI;3;1978;before 2000;before 1995;before 2005;27;288.75;1_small
Charadrius_alexandrinus;Charadrii;Charadriidae;45;6;0.033333333;0.043333333;YES;0.6258674;62.58674;15.2;North tropics;3_North tropics;-23.168;83;EUR;9;2011;after 2000;after 1995;after 2005;542;6960;3_high
Charadrius_alexandrinus;Charadrii;Charadriidae;45;5;0.079653156;0.089653156;YES;0.909927069;90.9927069;16.681;North tropics;3_North tropics;42.114;42;ASI;3;2008;after 2000;after 1995;after 2005;196;1983.6;3_high
Charadrius_alexandrinus;Charadrii;Charadriidae;45;4;0.047768324;0.057768324;YES;0.758155561;75.8155561;24.258;North tropics;3_North tropics;54.604;3;ASI;2;2005;after 2000;after 1995;after 2005;239;2679.6;3_high
Charadrius_alexandrinus;Charadrii;Charadriidae;45;3;0.073891626;0.083891626;YES;0.892057486;89.2057486;27.065;North tropics;3_North tropics;49.484;61;ASI;1;2015;after 2000;after 1995;after 2005;12;121.8;3_high
Charadrius_alexandrinus;Charadrii;Charadriidae;45;1;0.036695267;0.046695267;YES;0.66182062;66.182062;46.667;North temperate;4_North temperate;19.167;90;EUR;2;1991;before 2000;before 1995;before 2005;58;926.55;2_medium
Charadrius_alexandrinus;Charadrii;Charadriidae;45;2;0.052760505;0.062760505;YES;0.792348951;79.2348951;41.687;North temperate;4_North temperate;12.375;25;EUR;4;1992;before 2000;before 1995;before 2005;45;530.7;1_small
Charadrius_bicinctus;Charadrii;Charadriidae;47;2;0.011579818;0.021579818;YES;0.303069073;30.3069073;-43.545;South temperate;1_South temperate;172.186;113;ASI;2;1982;before 2000;before 1995;before 2005;127;1813.5;3_high
Charadrius_bicinctus;Charadrii;Charadriidae;47;1;0.012288787;0.022288787;YES;0.318400105;31.8400105;-44.333;South temperate;1_South temperate;170.194;104;ASI;3;1999;before 2000;after 1995;before 2005;39;651;2_medium
Charadrius_dubius;Charadrii;Charadriidae;48;1;0.027027027;0.037027027;NO;0.541992979;54.1992979;49.0343;North temperate;4_North temperate;14.799;135;EUR;5;2001;after 2000;after 1995;before 2005;73;740;3_high
Charadrius_dubius;Charadrii;Charadriidae;48;3;0;0.01;YES;0;0;50.195;North temperate;4_North temperate;15.977;105;EUR;10;1982;before 2000;before 1995;before 2005;40;487.35;2_medium
Charadrius_falklandicus;Charadrii;Charadriidae;49;1;0.007539042;0.017539042;NO;0.194004166;19.4004166;-42.729;South temperate;1_South temperate;-65.036;110;AME;2;2014;after 2000;after 1995;after 2005;75;928.5;1_small
Charadrius_hiaticula;Charadrii;Charadriidae;50;5;0.022321429;0.032321429;YES;0.468515379;46.8515379;68.61;Arctic;5_Arctic;171.241;12;ASI;9;1976;before 2000;before 1995;before 2005;19;268.8;2_medium
Charadrius_hiaticula;Charadrii;Charadriidae;50;2;0.032967033;0.042967033;NO;0.608838741;60.8838741;72.233;Arctic;5_Arctic;-23.917;88;AME;1;1974;before 2000;before 1995;before 2005;13;182;1_small
Charadrius_hiaticula;Charadrii;Charadriidae;50;3;0.030482642;0.040482642;NO;0.579702803;57.9702803;55.667;North temperate;4_North temperate;-1.833;75;EUR;2;1975;before 2000;before 1995;before 2005;111;1181;1_small
Charadrius_hiaticula;Charadrii;Charadriidae;50;4;0.163616792;0.173616792;NO;0.993280321;99.3280321;56.76;North temperate;4_North temperate;-2.418;31;EUR;2;1975;before 2000;before 1995;before 2005;82;464.5;1_small
Charadrius_hiaticula;Charadrii;Charadriidae;50;1;0.051154369;0.061154369;NO;0.770133466;77.0133466;57.338;North temperate;4_North temperate;-7.385;125;EUR;5;1991;before 2000;before 1995;before 2005;183;2209;1_small
Charadrius_marginatus;Charadrii;Charadriidae;51;1;0.03968254;0.04968254;YES;0.678178462;67.8178462;-22.095;South tropics;2_South tropics;43.269;7;EUR;8;2011;after 2000;after 1995;after 2005;341;5443.2;3_high
Charadrius_melodus;Charadrii;Charadriidae;52;3;0.01684156;0.02684156;YES;0.409351822;40.9351822;50.433;North temperate;4_North temperate;-106.667;53;AME;3;2003;after 2000;after 1995;before 2005;149;2315.7;2_medium
Charadrius_melodus;Charadrii;Charadriidae;52;1;0.020904528;0.030904528;YES;0.480511055;48.0511055;42.765;North temperate;4_North temperate;-97.062;92;AME;3;2006;after 2000;after 1995;after 2005;550;7988.7;1_small
Charadrius_melodus;Charadrii;Charadriidae;52;2;0.051523298;0.061523298;YES;0.805988845;80.5988845;52.617;North temperate;4_North temperate;-109.983;44;AME;2;1996;before 2000;after 1995;before 2005;36;446.4;1_small
Charadrius_mongolus;Charadrii;Charadriidae;53;1;0.021786492;0.031786492;NO;0.442182841;44.2182841;62.543;Arctic;5_Arctic;177.076;87;ASI;8;2012;after 2000;after 1995;after 2005;67;918;3_high
Charadrius_montanus;Charadrii;Charadriidae;54;1;0.027223902;0.037223902;YES;0.580814682;58.0814682;47.8;North temperate;4_North temperate;-108.017;103;AME;6;1998;before 2000;after 1995;before 2005;584;8779.05;3_high
Charadrius_nivosus;Charadrii;Charadriidae;55;3;0.042875388;0.052875388;YES;0.71940105;71.940105;41.083;North temperate;4_North temperate;-112.117;48;AME;4;1991;before 2000;before 1995;before 2005;359;4384.8;3_high
Charadrius_nivosus;Charadrii;Charadriidae;55;5;0.013688257;0.023688257;YES;0.329479734;32.9479734;23.9;North tropics;3_North tropics;-106.95;27;AME;10;2011;after 2000;after 1995;after 2005;731;10300.8;3_high
Charadrius_nivosus;Charadrii;Charadriidae;55;2;0.062318239;0.072318239;YES;0.845257861;84.5257861;26.267;North tropics;3_North tropics;-97.367;74;AME;2;1995;before 2000;after 1995;before 2005;67;722.1;3_high
Charadrius_nivosus;Charadrii;Charadriidae;55;4;0.032971562;0.042971562;YES;0.62178554;62.178554;36.727;North temperate;4_North temperate;-121.796;93;AME;7;1987;before 2000;before 1995;before 2005;690;8734.8;2_medium
